url,site_lot_id,actual_bid,opening_date,ending_date,minimal_increment,lot_status,brand,model,year,appraisal_value,location
https://www.lut.com.br//lote/veiculo-fiat-strada-working-cd/89592,89592,"R$ 56.720,00",01/03/2022,,"R$ 2.500,00",,FIAT,STRADA WORKING CD,2014,"R$ 56.720,00",BRASNORTE/MT
https://www.lut.com.br//lote/veiculo-fiat-doblo-cargo/89094,89094,"R$ 13.000,00",11/01/2022,,"R$ 1.000,00",,FIAT,DOBLO CARGO,fabricação2005,"R$ 13.000,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-kia-sportage-lx-off-g/89682,89682,"R$ 34.800,00",30/12/2021,,"R$ 1.000,00",,Kia,SPORTAGE LX2 OFF G4,2013,"R$ 58.000,00",SÃO SEBASTIÃO/SP
https://www.lut.com.br//lote/motocicleta-honda-bros-mix-es/89182,89182,"R$ 55.056,00",21/01/2022,,"R$ 2.500,00",,Honda,HONDA BROS MIX ES,2011,"R$ 55.056,00",Não informado/SP
https://www.lut.com.br//lote/veiculo-toyota-hylux-cd-x/89197,89197,"R$ 48.000,00",15/12/2021,,"R$ 500,00",,Toyota,HYLUX CD 4X4,",nº644","R$ 80.000,00",POTIRENDABA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-es/89195,89195,"R$ 2.700,00",14/12/2021,18/01/2022 10:01:03,"R$ 150,00",Aberto,Honda,HONDA CG 125 FAN ES,defabricação2009,"R$ 4.500,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-ed/89192,89192,"R$ 1.586,40",13/12/2021,17/01/2022 09:30:00,"R$ 100,00",Fechado,Yamaha,YAMAHA YBR 125 ED,2002,"R$ 2.644,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-monza/89178,89178,"R$ 2.000,00",14/01/2022,17/01/2022 09:30:00,"R$ 150,00",Fechado,Chevrolet,MONZA,1986,"R$ 2.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-honda-hr-v-ex-cv/89171,89171,"R$ 71.500,00",09/12/2021,13/01/2022 10:07:47,"R$ 1.000,00",Fechado,Honda,HR-V EX CV,2015,"R$ 65.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-fiat-siena-fire-flex/89092,89092,"R$ 17.317,00",07/01/2022,10/01/2022 10:00:00,"R$ 1.000,00",Fechado,FIAT,SIENA FIRE FLEX,defabricação2007,"R$ 17.317,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s-ltz-fd/89144,89144,"R$ 39.329,50",06/12/2021,10/01/2022 09:31:00,"R$ 1.000,00",Fechado,Chevrolet,S10 LTZ FD2,2012,"R$ 56.185,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-es/89173,89173,"R$ 4.500,00",04/01/2022,07/01/2022 11:00:00,"R$ 200,00",Fechado,Honda,HONDA BIZ 125ES,2006,"R$ 4.500,00",PONTAL/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-sprinter-cdi/89138,89138,"R$ 27.027,60",03/12/2021,07/01/2022 11:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ SPRINTER 311 CDI,2003,"R$ 45.046,00",CARAGUATATUBA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage-l/89059,89059,"R$ 1.100,00",03/01/2022,06/01/2022 12:00:00,"R$ 100,00",Fechado,Volkswagen,VOYAGE L5,defabricação1986,"R$ 1.100,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fox-prime-gii/89057,89057,"R$ 34.392,00",02/01/2022,05/01/2022 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,FOX 1.6 PRIME GII,2012,"R$ 34.392,00",SUMARÉ/SP
https://www.lut.com.br//lote/motocicleta-honda-cb-r/89055,89055,"R$ 4.800,00",29/11/2021,03/01/2022 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CB 300R,2009,"R$ 8.000,00",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/veiculo-fiat-tipo/88827,88827,"R$ 4.861,00",28/12/2021,31/12/2021 11:00:00,"R$ 200,00",Fechado,FIAT,TIPO 1.6,Not found,"R$ 4.861,00",GUARATUBA/SP
https://www.lut.com.br//lote/veiculo-fiat-siena-fire-flex/88700,88700,"R$ 18.597,00",28/12/2021,,"R$ 1.000,00",,FIAT,SIENA FIRE FLEX,Not found,"R$ 18.597,00",ITAPEVI/SP
https://www.lut.com.br//lote/veiculo-kia-sportage-lx-off-g/89060,89060,"R$ 58.000,00",27/12/2021,30/12/2021 13:00:00,"R$ 2.500,00",Fechado,Kia,SPORTAGE LX2 OFF G4,2013,"R$ 58.000,00",SÃO SEBASTIÃO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/88852,88852,"R$ 14.794,20",22/11/2021,27/12/2021 11:00:00,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,Not found,"R$ 24.657,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-smart/88757,88757,"R$ 1.800,00",21/12/2021,24/12/2021 10:00:00,"R$ 100,00",Fechado,FIAT,UNO MILLE SMART,2000,"R$ 1.800,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-astra-hb-p-advantage/88830,88830,"R$ 10.110,00",18/11/2021,23/12/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,ASTRA HB2P ADVANTAGE,2005,"R$ 16.850,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/88829,88829,"R$ 22.000,00",18/11/2021,23/12/2021 10:18:08,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,mod2012,"R$ 20.000,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-ford-ranger-xl-d-x-cabine-dupla/88835,88835,"R$ 37.519,00",20/12/2021,23/12/2021 09:30:00,"R$ 1.000,00",Fechado,Ford,RANGER XL 13D 4X4 CABINE DUPLA,Not found,"R$ 37.519,00",OSASCO/SP
https://www.lut.com.br//lote/motocicleta-honda-bros-mix-es/88758,88758,"R$ 8.573,00",18/12/2021,,"R$ 300,00",,Honda,HONDA BROS MIX ES,2011,"R$ 8.573,00",BRASNORTE/MT
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-classic/88838,88838,"R$ 6.600,00",19/11/2021,20/12/2021 11:00:00,"R$ 250,00",Fechado,Chevrolet,CORSA CLASSIC,2004,"R$ 11.000,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-citroen-xsara-picasso-exa/88837,88837,"R$ 6.000,00",19/11/2021,20/12/2021 10:00:00,"R$ 250,00",Fechado,Citroen,XSARA PICASSO EXA,e2005,"R$ 10.000,00",JALES/SP
https://www.lut.com.br//lote/veiculo-honda-fit-lx/88782,88782,"R$ 9.300,00",12/11/2021,17/12/2021 10:00:00,"R$ 300,00",Fechado,Honda,FIT LX,2004,"R$ 15.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-milenium/88566,88566,"R$ 10.227,00",14/12/2021,17/12/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,CORSA MILENIUM,2001,"R$ 10.227,00",OSASCO/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade-sport-at/88765,88765,"R$ 37.228,00",11/11/2021,16/12/2021 11:02:33,"R$ 1.000,00",Fechado,JEEP,RENEGADE SPORT AT 1.8,2015,"R$ 60.380,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta-flex/88698,88698,"R$ 25.385,66",13/12/2021,16/12/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,FIESTA FLEX,2014,"R$ 25.385,66",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-biz/88764,88764,"R$ 4.950,00",11/11/2021,16/12/2021 10:01:33,"R$ 150,00",Fechado,Honda,HONDA BIZ 125+,2009,"R$ 5.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-toyota-hylux-cd-x/88696,88696,"R$ 80.000,00",12/12/2021,15/12/2021 10:00:00,"R$ 2.500,00",Fechado,Toyota,HYLUX CD 4X4,",nº644","R$ 80.000,00",POTIRENDABA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-es/88699,88699,"R$ 4.500,00",11/12/2021,14/12/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CG 125 FAN ES,defabricação2009,"R$ 4.500,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-ford-ka/88701,88701,"R$ 11.584,20",08/11/2021,13/12/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,KA,2011,"R$ 19.307,00",SOROCABA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-ed/88561,88561,"R$ 2.644,00",10/12/2021,13/12/2021 09:30:00,"R$ 150,00",Fechado,Yamaha,YAMAHA YBR 125 ED,2002,"R$ 2.644,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage-cl/88646,88646,"R$ 900,00",05/11/2021,10/12/2021 12:00:00,"R$ 100,00",Fechado,Volkswagen,VOYAGE CL 1.8,Not found,"R$ 1.500,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-renaul-twingo/88647,88647,"R$ 2.500,00",05/11/2021,10/12/2021 12:00:00,"R$ 150,00",Fechado,Not Found,TWINGO,1999,"R$ 5.000,00",PRAIA GRANDE/SP
https://www.lut.com.br//lote/veiculo-hyundai-veloster-v/88644,88644,"R$ 28.542,00",05/11/2021,10/12/2021 11:00:00,"R$ 1.000,00",Fechado,Hyundai,VELOSTER 1.6 16V,e2012,"R$ 47.570,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-yamaha-dt-z/88645,88645,"R$ 1.123,20",05/11/2021,10/12/2021 11:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA DT 180 Z,fabricação1988,"R$ 1.872,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fox-plus/87595,87595,"R$ 9.479,50",02/11/2021,10/12/2021 11:00:00,"R$ 300,00",Fechado,Volkswagen,FOX PLUS 1.6,2006,"R$ 18.959,00",SÃO ROQUE/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-ys/88643,88643,"R$ 2.900,00",05/11/2021,10/12/2021 11:00:00,"R$ 150,00",Fechado,Yamaha,YAMAHA FAZER YS250,Not found,"R$ 5.800,00",HORTOLÂNDIA/SP
https://www.lut.com.br//lote/veiculo-citroen-c-excl-flex/88641,88641,"R$ 10.354,20",05/11/2021,10/12/2021 10:00:00,"R$ 1.000,00",Fechado,Citroen,C3 EXCL 1.4 FLEX,Not found,"R$ 17.257,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-passat-var-t/88562,88562,"R$ 56.278,00",07/12/2021,,"R$ 2.500,00",,PASSAT,VAR 2.0T,2011,"R$ 56.278,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/88635,88635,"R$ 13.320,00",04/11/2021,09/12/2021 12:00:00,"R$ 1.000,00",Fechado,Volkswagen,GOL 1.0,fabricação2011,"R$ 22.200,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/motocicleta-suzuki-bandit/88634,88634,"R$ 13.360,00",04/11/2021,09/12/2021 11:00:11,"R$ 1.000,00",Fechado,SUZUKI,SUZUKI BANDIT 1250,Not found,"R$ 20.600,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-audi-a-t/88633,88633,"R$ 19.457,40",04/11/2021,09/12/2021 10:00:00,"R$ 1.000,00",Fechado,AUDI,A4 1.8T,defabricação2006,"R$ 32.429,00",GUARUJÁ/SP
https://www.lut.com.br//lote/veiculo-honda-hr-v-ex-cv/88565,88565,"R$ 65.000,00",06/12/2021,09/12/2021 10:00:00,"R$ 2.500,00",Fechado,Honda,HR-V EX CV,2015,"R$ 65.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/88784,88784,"R$ 7.200,00",12/11/2021,06/12/2021 13:00:00,"R$ 250,00",Fechado,Chevrolet,CORSA HATCH,2003,"R$ 12.000,00",ESPIRITO SANTO DO TURVO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/88583,88583,"R$ 4.504,80",01/11/2021,06/12/2021 09:30:00,"R$ 200,00",Fechado,Volkswagen,GOL 16V,1999,"R$ 7.508,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s-ltz-fd/88578,88578,"R$ 56.185,00",03/12/2021,06/12/2021 09:30:00,"R$ 2.500,00",Fechado,Chevrolet,S10 LTZ FD2,2012,"R$ 56.185,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-toyota-corolla-xli-v-vt/88574,88574,"R$ 14.199,60",29/10/2021,03/12/2021 12:00:00,"R$ 1.000,00",Fechado,Toyota,COROLLA XLI 1.6 16V VT,2006,"R$ 23.666,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-sprinter-cdi/88272,88272,"R$ 45.046,00",30/11/2021,03/12/2021 11:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ SPRINTER 311 CDI,2003,"R$ 45.046,00",CARAGUATATUBA/SP
https://www.lut.com.br//lote/veiculo-renault-sandero-expr/88572,88572,"R$ 17.214,00",29/10/2021,03/12/2021 11:00:00,"R$ 1.000,00",Fechado,RENAULT,SANDERO EXPR 10,2015,"R$ 28.690,00",PIRANGI/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/87593,87593,"R$ 7.892,38",25/10/2021,,"R$ 250,00",,Volkswagen,GOL 1.8,emod.1992,"R$ 7.892,38",INDAIATUBA/SP
https://www.lut.com.br//lote/veiculo-fiat-idea-elx/88697,88697,"R$ 23.000,00",29/11/2021,,"R$ 1.000,00",,FIAT,IDEA ELX 1.4,Not found,"R$ 23.000,00",SOROCABA/SP
https://www.lut.com.br//lote/veiculo-peugeot-hb/88555,88555,"R$ 6.000,00",28/10/2021,02/12/2021 10:00:00,"R$ 250,00",Fechado,Peugeot,207 HB,defabricação2010,"R$ 10.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-cb-r/88274,88274,"R$ 8.000,00",26/11/2021,29/11/2021 10:00:00,"R$ 300,00",Fechado,Honda,HONDA CB 300R,2009,"R$ 8.000,00",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/veiculo-reboque-free-hobby/88305,88305,"R$ 1.200,00",21/10/2021,25/11/2021 11:00:00,"R$ 100,00",Fechado,Not Found,FREE HOBBY,2012,"R$ 2.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-troller-t-xlt-diesel/88304,88304,"R$ 71.000,00",21/10/2021,25/11/2021 09:30:52,"R$ 2.500,00",Fechado,TROLLER,T4 XLT 3.2 DIESEL,2016,"R$ 110.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira/88584,88584,"R$ 16.450,00",01/11/2021,22/11/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,ZAFIRA,Not found,"R$ 23.500,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-life-p/87591,87591,"R$ 7.072,50",15/10/2021,22/11/2021 11:00:00,"R$ 250,00",Fechado,Chevrolet,CELTA LIFE 2P,fabr.mod.2009,"R$ 14.145,00",SÃO PAULO /SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/87863,87863,"R$ 24.657,00",19/11/2021,22/11/2021 11:00:00,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,Not found,"R$ 24.657,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-onix-at-lt/88264,88264,"R$ 47.537,12",15/10/2021,19/11/2021 12:05:33,"R$ 1.000,00",Fechado,Chevrolet,ONIX 1.4 AT LT,Not found,"R$ 49.228,54",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/veiculo-peugeot-sw/88573,88573,"R$ 6.600,00",29/10/2021,19/11/2021 11:00:00,"R$ 250,00",Fechado,Peugeot,307 SW,fabricação2006,"R$ 11.000,00",SANTOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-classic/88244,88244,"R$ 11.000,00",16/11/2021,19/11/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,CORSA CLASSIC,2004,"R$ 11.000,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/88263,88263,"R$ 3.600,00",15/10/2021,19/11/2021 11:00:00,"R$ 150,00",Fechado,Volkswagen,GOL 1.0,"elsaud,133","R$ 6.000,00",JARDINÓPOLIS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-life-p/88261,88261,"R$ 7.560,00",15/10/2021,19/11/2021 10:00:00,"R$ 250,00",Fechado,Chevrolet,CELTA LIFE 2P,2006,"R$ 10.800,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-nissan-x-trail-se/88262,88262,"R$ 33.600,00",15/10/2021,19/11/2021 10:00:00,"R$ 1.000,00",Fechado,Nissan,X TRAIL SE,fabricação2008,"R$ 56.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta/88571,88571,"R$ 5.400,00",29/10/2021,19/11/2021 10:00:00,"R$ 200,00",Fechado,Ford,FIESTA,2003,"R$ 9.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-citroen-xsara-picasso-exa/88289,88289,"R$ 10.000,00",16/11/2021,19/11/2021 10:00:00,"R$ 1.000,00",Fechado,Citroen,XSARA PICASSO EXA,e2005,"R$ 10.000,00",JALES/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fusca/88260,88260,"R$ 1.400,00",15/10/2021,19/11/2021 09:30:00,"R$ 100,00",Fechado,Volkswagen,FUSCA1300,Not found,"R$ 2.000,00",RESTINGA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-k/88246,88246,"R$ 1.750,00",14/10/2021,18/11/2021 12:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA YBR 125K,2005,"R$ 2.500,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-mitsubishi-l-x-mmc/87583,87583,"R$ 12.000,00",11/10/2021,18/11/2021 11:00:00,"R$ 1.000,00",Fechado,MITSUBISHI,L200 4X4 MMC,1994,"R$ 22.000,00",INDAIATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-astra-hb-p-advantage/87584,87584,"R$ 16.850,00",15/11/2021,18/11/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,ASTRA HB2P ADVANTAGE,2005,"R$ 16.850,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/87684,87684,"R$ 20.000,00",15/11/2021,18/11/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,mod2012,"R$ 20.000,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-ks/88214,88214,"R$ 3.339,60",11/10/2021,17/11/2021 09:30:00,"R$ 150,00",Fechado,Honda,HONDA CG 125 FAN KS,2011,"R$ 5.566,00",JOÃO PESSOA /PB
https://www.lut.com.br//lote/veiculo-volkswagen-fox/88215,88215,"R$ 11.061,11",11/10/2021,16/11/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,FOX,2006,"R$ 18.435,19",GUARULHOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/88276,88276,"R$ 12.000,00",09/11/2021,12/11/2021 13:00:00,"R$ 1.000,00",Fechado,Chevrolet,CORSA HATCH,2003,"R$ 12.000,00",ESPIRITO SANTO DO TURVO/SP
https://www.lut.com.br//lote/motocicleta-honda-nxr-bros-esd/88209,88209,"R$ 4.935,00",08/10/2021,12/11/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA NXR 150 BROS ESD,defabricação2011,"R$ 8.225,00",SÃO VICENTE/SP
https://www.lut.com.br//lote/veiculo-honda-fit-lx/88243,88243,"R$ 15.500,00",09/11/2021,12/11/2021 10:00:00,"R$ 1.000,00",Fechado,Honda,FIT LX,2004,"R$ 15.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade-sport-at/88286,88286,"R$ 60.380,00",08/11/2021,11/11/2021 11:00:00,"R$ 2.500,00",Fechado,JEEP,RENEGADE SPORT AT 1.8,2015,"R$ 60.380,00",SÃO PAULO/SP
https://www.lut.com.br//lote/motocicleta-honda-biz/88273,88273,"R$ 5.000,00",08/11/2021,11/11/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA BIZ 125+,2009,"R$ 5.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-dafra-riva/88078,88078,"R$ 2.212,80",04/10/2021,08/11/2021 12:00:00,"R$ 150,00",Fechado,Dafra,DAFRA RIVA 150,Not found,"R$ 3.688,00",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/motocicleta-honda-fan/88279,88279,"R$ 1.500,00",18/10/2021,08/11/2021 11:30:00,"R$ 100,00",Fechado,Honda,HONDA FAN125,defabricação2005,"R$ 2.500,00",CUPIRA/PE
https://www.lut.com.br//lote/veiculo-ford-ka/87597,87597,"R$ 19.307,00",05/11/2021,08/11/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,KA,2011,"R$ 19.307,00",SOROCABA/SP
https://www.lut.com.br//lote/veiculo-ford-corcel-luxo-sl/88077,88077,"R$ 1.500,00",04/10/2021,08/11/2021 10:00:00,"R$ 100,00",Fechado,Ford,CORCEL LUXO SL,defabricação1975,"R$ 3.000,00",SÃO CAETANO DO SUL/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-wind/88277,88277,"R$ 4.760,00",18/10/2021,08/11/2021 09:30:00,"R$ 200,00",Fechado,Chevrolet,CORSA WIND,2000,"R$ 6.800,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage-cl/87858,87858,"R$ 1.500,00",02/11/2021,05/11/2021 12:00:00,"R$ 100,00",Fechado,Volkswagen,VOYAGE CL 1.8,Not found,"R$ 1.500,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-renaul-twingo/87878,87878,"R$ 5.000,00",02/11/2021,05/11/2021 12:00:00,"R$ 200,00",Fechado,Not Found,TWINGO,1999,"R$ 5.000,00",PRAIA GRANDE/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-ys/87596,87596,"R$ 5.800,00",02/11/2021,05/11/2021 11:00:00,"R$ 200,00",Fechado,Yamaha,YAMAHA FAZER YS250,Not found,"R$ 5.800,00",HORTOLÂNDIA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-dt-z/87877,87877,"R$ 1.872,00",02/11/2021,05/11/2021 11:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA DT 180 Z,fabricação1988,"R$ 1.872,00",CAMPINAS/SP
