url,site_lot_id,actual_bid,opening_date,ending_date,minimal_increment,lot_status,brand,model,year,appraisal_value,location
https://www.lut.com.br//lote/veiculo-hyundai-veloster-v/87860,87860,"R$ 47.570,00",02/11/2021,05/11/2021 11:00:00,"R$ 1.000,00",Fechado,Hyundai,VELOSTER 1.6 16V,e2012,"R$ 47.570,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-citroen-c-excl-flex/87861,87861,"R$ 17.257,00",02/11/2021,05/11/2021 10:00:00,"R$ 1.000,00",Fechado,Citroen,C3 EXCL 1.4 FLEX,Not found,"R$ 17.257,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-ie/87594,87594,"R$ 7.341,43",02/11/2021,,"R$ 250,00",,FIAT,UNO MILLE IE,1995,"R$ 7.341,43",BOTUCATU/SP
https://www.lut.com.br//lote/motocicleta-honda-nxr-bros-mix-ks/88073,88073,"R$ 3.420,00",01/10/2021,05/11/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA NXR 150 BROS MIX KS,e2010,"R$ 5.700,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/87855,87855,"R$ 22.200,00",01/11/2021,04/11/2021 12:00:00,"R$ 1.000,00",Fechado,Volkswagen,GOL 1.0,fabricação2011,"R$ 22.200,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/motocicleta-suzuki-bandit/87879,87879,"R$ 20.600,00",01/11/2021,04/11/2021 11:00:00,"R$ 1.000,00",Fechado,SUZUKI,SUZUKI BANDIT 1250,Not found,"R$ 20.600,00",VALINHOS/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-blueflex/87999,87999,"R$ 7.910,80",27/09/2021,04/11/2021 11:00:00,"R$ 250,00",Fechado,Yamaha,YAMAHA FAZER 250 BLUEFLEX,Not found,"R$ 12.768,00",VALINHOS/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c-mais/87997,87997,"R$ 2.520,00",27/09/2021,04/11/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA BIZ C100 MAIS,2015,"R$ 4.200,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-audi-a-t/87856,87856,"R$ 32.429,00",01/11/2021,04/11/2021 10:00:00,"R$ 1.000,00",Fechado,AUDI,A4 1.8T,defabricação2006,"R$ 32.429,00",GUARUJÁ/SP
https://www.lut.com.br//lote/veiculo-chevrolet-astra-gls/87994,87994,"R$ 9.000,00",27/09/2021,04/11/2021 09:30:00,"R$ 300,00",Fechado,Chevrolet,ASTRA GLS,1999,"R$ 15.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-classe-a/87998,87998,"R$ 5.450,00",27/09/2021,03/11/2021 11:00:00,"R$ 200,00",Fechado,Mercedes Benz,BENZ CLASSE A 190,fabmod2000,"R$ 10.900,00",SANTOS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage/87996,87996,"R$ 13.800,00",27/09/2021,,"R$ 1.000,00",,Volkswagen,VOYAGE,2015,"R$ 23.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira/87728,87728,"R$ 23.500,00",29/10/2021,01/11/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,ZAFIRA,Not found,"R$ 23.500,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/87687,87687,"R$ 7.508,00",29/10/2021,01/11/2021 09:30:00,"R$ 250,00",Fechado,Volkswagen,GOL 16V,1999,"R$ 7.508,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-toyota-corolla-xli-v-vt/87599,87599,"R$ 23.666,00",26/10/2021,29/10/2021 12:00:00,"R$ 1.000,00",Fechado,Toyota,COROLLA XLI 1.6 16V VT,2006,"R$ 23.666,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-renault-sandero-expr/87689,87689,"R$ 28.690,00",26/10/2021,29/10/2021 11:00:00,"R$ 1.000,00",Fechado,RENAULT,SANDERO EXPR 10,2015,"R$ 28.690,00",PIRANGI/SP
https://www.lut.com.br//lote/veiculo-peugeot-sw/87685,87685,"R$ 11.000,00",26/10/2021,29/10/2021 11:00:00,"R$ 1.000,00",Fechado,Peugeot,307 SW,fabricação2006,"R$ 11.000,00",SANTOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-classis-ls/87882,87882,"R$ 13.305,60",24/09/2021,29/10/2021 10:30:00,"R$ 1.000,00",Fechado,Chevrolet,CLASSIS LS,2012,"R$ 22.176,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta/87688,87688,"R$ 9.000,00",26/10/2021,29/10/2021 10:00:00,"R$ 300,00",Fechado,Ford,FIESTA,2003,"R$ 9.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-bmw-i-active/87881,87881,"R$ 95.000,00",24/09/2021,29/10/2021 10:00:00,"R$ 2.500,00",Fechado,BMW,320I ACTIVE,Not found,"R$ 95.000,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-special-mba/87880,87880,"R$ 15.000,00",24/09/2021,29/10/2021 09:30:00,"R$ 1.000,00",Fechado,Volkswagen,GOL SPECIAL MBA 1.0,2015,"R$ 25.000,00",BARRINHA/SP
https://www.lut.com.br//lote/veiculo-peugeot-hb/87589,87589,"R$ 10.000,00",25/10/2021,28/10/2021 10:00:00,"R$ 1.000,00",Fechado,Peugeot,207 HB,defabricação2010,"R$ 10.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-ford-ka-flex/87726,87726,"R$ 10.617,00",23/09/2021,28/10/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,KA FLEX,2010,"R$ 17.695,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-nissan-versa-sv/87709,87709,"R$ 33.090,60",20/09/2021,25/10/2021 11:00:00,"R$ 1.000,00",Fechado,Nissan,VERSA 1.6 SV,2018,"R$ 55.151,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-sprinter-d-furgao/87704,87704,"R$ 13.800,00",20/09/2021,25/10/2021 10:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ SPRINTER 310D FURGÃO,"defabricação,vidrotraseiroquebrado,tetointeriordanificado,para-choquedianteiroetraseirosdanificados,pinturadanificada.constaaindaqueoveículoestásemdocumentação.emconsultaaositewww.despachantedok.com.brem30","R$ 23.000,00",PIRACICABA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-saveiro/87705,87705,"R$ 11.400,00",20/09/2021,25/10/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,SAVEIRO 1.6,2008,"R$ 19.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-chevrolet-kadett-sl-efi/87672,87672,"R$ 3.490,20",17/09/2021,22/10/2021 10:00:00,"R$ 150,00",Fechado,Chevrolet,KADETT SL EFI,Not found,"R$ 5.817,00",HORTOLÂNDIA/SP
https://www.lut.com.br//lote/veiculo-reboque-free-hobby/87686,87686,"R$ 2.000,00",18/10/2021,21/10/2021 11:00:00,"R$ 150,00",Fechado,Not Found,FREE HOBBY,2012,"R$ 2.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-troller-t-xlt-diesel/87578,87578,"R$ 110.000,00",18/10/2021,21/10/2021 09:30:00,"R$ 5.000,00",Fechado,TROLLER,T4 XLT 3.2 DIESEL,2016,"R$ 110.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-fan/87598,87598,"R$ 2.500,00",15/10/2021,18/10/2021 11:30:00,"R$ 150,00",Fechado,Honda,HONDA FAN125,defabricação2005,"R$ 2.500,00",CUPIRA/PE
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-wind/87582,87582,"R$ 6.800,00",15/10/2021,18/10/2021 09:30:00,"R$ 250,00",Fechado,Chevrolet,CORSA WIND,2000,"R$ 6.800,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-onix-at-lt/87539,87539,"R$ 49.228,54",12/10/2021,15/10/2021 12:00:00,"R$ 1.000,00",Fechado,Chevrolet,ONIX 1.4 AT LT,Not found,"R$ 49.228,54",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/87540,87540,"R$ 6.000,00",12/10/2021,15/10/2021 11:00:00,"R$ 250,00",Fechado,Volkswagen,GOL 1.0,"elsaud,133","R$ 6.000,00",JARDINÓPOLIS/SP
https://www.lut.com.br//lote/veiculo-nissan-x-trail-se/87579,87579,"R$ 56.000,00",12/10/2021,15/10/2021 10:00:00,"R$ 2.500,00",Fechado,Nissan,X TRAIL SE,fabricação2008,"R$ 56.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-life-p/87541,87541,"R$ 10.800,00",12/10/2021,15/10/2021 10:00:00,"R$ 1.000,00",Fechado,Chevrolet,CELTA LIFE 2P,2006,"R$ 10.800,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-fiat-palio-fire-economy/87028,87028,"R$ 18.454,00",07/09/2021,15/10/2021 09:30:00,"R$ 1.000,00",Fechado,FIAT,PALIO FIRE ECONOMY,2009,"R$ 18.454,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fusca/87535,87535,"R$ 2.000,00",12/10/2021,15/10/2021 09:30:00,"R$ 150,00",Fechado,Volkswagen,FUSCA1300,Not found,"R$ 2.000,00",RESTINGA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-k/87580,87580,"R$ 2.500,00",11/10/2021,14/10/2021 12:00:00,"R$ 150,00",Fechado,Yamaha,YAMAHA YBR 125K,2005,"R$ 2.500,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-chevete/87566,87566,"R$ 1.900,00",07/09/2021,13/10/2021 13:00:00,"R$ 100,00",Fechado,Chevrolet,CHEVETE,1984,"R$ 3.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-honda-fit-ex/87567,87567,"R$ 16.599,60",08/09/2021,13/10/2021 10:00:00,"R$ 1.000,00",Fechado,Honda,FIT EX,2009,"R$ 27.666,00",SÃO PAULO/SP
https://www.lut.com.br//lote/motocicleta-kasinski-cruise/87564,87564,"R$ 1.626,00",06/09/2021,11/10/2021 11:00:00,"R$ 100,00",Fechado,Not Found,KASINSKI CRUISE 125,2005,"R$ 3.252,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-economy/87563,87563,"R$ 3.600,00",06/09/2021,11/10/2021 10:00:00,"R$ 150,00",Fechado,FIAT,UNO MILLE ECONOMY,Not found,"R$ 6.000,00",BARUERI/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fox/87362,87362,"R$ 18.435,19",08/10/2021,11/10/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,FOX,2006,"R$ 18.435,19",GUARULHOS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-ks/87536,87536,"R$ 5.566,00",08/10/2021,11/10/2021 09:30:00,"R$ 200,00",Fechado,Honda,HONDA CG 125 FAN KS,2011,"R$ 5.566,00",JOÃO PESSOA /PB
https://www.lut.com.br//lote/veiculo-volkswagen-saveiro-cs/87359,87359,"R$ 30.691,97",05/10/2021,,"R$ 1.000,00",,Volkswagen,SAVEIRO 1.6 CS,2012,"R$ 30.691,97",DUMONT/SP
https://www.lut.com.br//lote/motocicleta-honda-nxr-bros-esd/87360,87360,"R$ 8.225,00",05/10/2021,08/10/2021 10:00:00,"R$ 300,00",Fechado,Honda,HONDA NXR 150 BROS ESD,defabricação2011,"R$ 8.225,00",SÃO VICENTE/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-hatch-life/87555,87555,"R$ 4.200,00",03/09/2021,08/10/2021 10:00:00,"R$ 200,00",Fechado,Chevrolet,CELTA HATCH LIFE,2006,"R$ 7.000,00",MOGI DAS CRUZES/SP
https://www.lut.com.br//lote/motocicleta-dafra-riva/87357,87357,"R$ 3.688,00",01/10/2021,04/10/2021 12:00:00,"R$ 150,00",Fechado,Dafra,DAFRA RIVA 150,Not found,"R$ 3.688,00",SÃO BERNARDO DO CAMPO/SP
https://www.lut.com.br//lote/veiculo-ford-corcel-luxo-sl/87538,87538,"R$ 3.000,00",01/10/2021,04/10/2021 10:00:00,"R$ 150,00",Fechado,Ford,CORCEL LUXO SL,defabricação1975,"R$ 3.000,00",SÃO CAETANO DO SUL/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-factor-le/87355,87355,"R$ 5.500,00",01/10/2021,,"R$ 200,00",,Yamaha,YAMAHA YBR 125 FACTOR LE,defabricação2013,"R$ 5.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/motocicleta-honda-nxr-bros-mix-ks/87358,87358,"R$ 5.700,00",28/09/2021,01/10/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA NXR 150 BROS MIX KS,e2010,"R$ 5.700,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-blueflex/87312,87312,"R$ 12.768,00",24/09/2021,27/09/2021 11:00:00,"R$ 1.000,00",Fechado,Yamaha,YAMAHA FAZER 250 BLUEFLEX,Not found,"R$ 12.768,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-classe-a/87313,87313,"R$ 10.900,00",24/09/2021,27/09/2021 11:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ CLASSE A 190,fabmod2000,"R$ 10.900,00",SANTOS/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c-mais/87311,87311,"R$ 4.200,00",24/09/2021,27/09/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA BIZ C100 MAIS,2015,"R$ 4.200,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage/87309,87309,"R$ 23.000,00",24/09/2021,27/09/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,VOYAGE,2015,"R$ 23.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-astra-gls/87315,87315,"R$ 15.000,00",24/09/2021,27/09/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,ASTRA GLS,1999,"R$ 15.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-classis-ls/87308,87308,"R$ 22.176,00",21/09/2021,24/09/2021 10:30:00,"R$ 1.000,00",Fechado,Chevrolet,CLASSIS LS,2012,"R$ 22.176,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-cbx-twister/87339,87339,"R$ 3.172,80",20/08/2021,24/09/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA CBX 250 TWISTER,2006,"R$ 0,00",TREMEMBÉ/SP
https://www.lut.com.br//lote/veiculo-bmw-i-active/87179,87179,"R$ 95.000,00",21/09/2021,24/09/2021 10:00:00,"R$ 2.500,00",Fechado,BMW,320I ACTIVE,Not found,"R$ 95.000,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-special-mba/87310,87310,"R$ 25.000,00",21/09/2021,24/09/2021 09:30:00,"R$ 1.000,00",Fechado,Volkswagen,GOL SPECIAL MBA 1.0,2015,"R$ 25.000,00",BARRINHA/SP
https://www.lut.com.br//lote/veiculo-ford-ka-flex/87164,87164,"R$ 17.695,00",20/09/2021,23/09/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,KA FLEX,2010,"R$ 17.695,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/87553,87553,"R$ 4.900,00",02/09/2021,23/09/2021 09:30:00,"R$ 200,00",Fechado,Volkswagen,GOL 16V,Not found,"R$ 7.000,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-titan-esd/87409,87409,"R$ 3.885,00",24/08/2021,,"R$ 150,00",,Honda,HONDA CG 150 TITAN ESD,2013,"R$ 5.550,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-nissan-versa-sv/87160,87160,"R$ 55.151,00",17/09/2021,20/09/2021 11:00:00,"R$ 2.500,00",Fechado,Nissan,VERSA 1.6 SV,2018,"R$ 55.151,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-fiat-siena-fire-flex/87325,87325,"R$ 8.658,50",16/08/2021,20/09/2021 10:00:00,"R$ 300,00",Fechado,FIAT,SIENA FIRE FLEX,defabricação2007,"R$ 17.317,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-saveiro/87161,87161,"R$ 19.000,00",17/09/2021,20/09/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,SAVEIRO 1.6,2008,"R$ 19.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-sprinter-d-furgao/87537,87537,"R$ 23.000,00",17/09/2021,20/09/2021 10:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ SPRINTER 310D FURGÃO,"defabricação,vidrotraseiroquebrado,tetointeriordanificado,para-choquedianteiroetraseirosdanificados,pinturadanificada.constaaindaqueoveículoestásemdocumentação.emconsultaaositewww.despachantedok.com.brem30","R$ 23.000,00",PIRACICABA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-kadett-sl-efi/87033,87033,"R$ 5.817,00",14/09/2021,17/09/2021 10:00:00,"R$ 200,00",Fechado,Chevrolet,KADETT SL EFI,Not found,"R$ 5.817,00",HORTOLÂNDIA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-tl-mcv/87295,87295,"R$ 24.000,00",13/08/2021,17/09/2021 09:36:02,"R$ 1.000,00",Fechado,Volkswagen,GOL TL MCV,defabricação2016,"R$ 30.000,00",BARUERI/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-gl/87292,87292,"R$ 4.800,00",12/08/2021,16/09/2021 10:00:00,"R$ 200,00",Fechado,Volkswagen,GOL GL 1.8,1994,"R$ 8.000,00",SÃO SIMÃO/SP
https://www.lut.com.br//lote/veiculo-mercedes-benz-lk/87351,87351,"R$ 16.705,00",23/08/2021,13/09/2021 10:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ LK 1113,1971,"R$ 33.410,00",ITAGIBA/BA
https://www.lut.com.br//lote/veiculo-chevrolet-vectra-gls/87174,87174,"R$ 3.000,00",09/08/2021,13/09/2021 10:00:00,"R$ 150,00",Fechado,Chevrolet,VECTRA GLS,1999,"R$ 5.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s-ltz/87009,87009,"R$ 121.785,00",24/08/2021,,"R$ 5.000,00",,Chevrolet,S10 LTZ,Not found,"R$ 121.785,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-volkswagen-parati-cl/87157,87157,"R$ 5.745,00",06/08/2021,10/09/2021 11:00:00,"R$ 200,00",Fechado,Volkswagen,PARATI CL 1.8,Not found,"R$ 9.575,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-honda-fit-ex/86961,86961,"R$ 27.666,00",05/09/2021,08/09/2021 10:00:00,"R$ 1.000,00",Fechado,Honda,FIT EX,2009,"R$ 27.666,00",SÃO PAULO/SP
https://www.lut.com.br//lote/motocicleta-yamaha-dt-z/87036,87036,"R$ 1.323,20",03/08/2021,08/09/2021 10:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA DT 180Z,fabricação1988,"R$ 1.872,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-chevete/86960,86960,"R$ 3.000,00",04/09/2021,07/09/2021 13:00:00,"R$ 150,00",Fechado,Chevrolet,CHEVETE,1984,"R$ 3.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-kasinski-cruise/87027,87027,"R$ 3.252,00",03/09/2021,06/09/2021 11:00:00,"R$ 150,00",Fechado,Not Found,KASINSKI CRUISE 125,2005,"R$ 3.252,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-economy/87024,87024,"R$ 6.000,00",03/09/2021,06/09/2021 10:00:00,"R$ 250,00",Fechado,FIAT,UNO MILLE ECONOMY,Not found,"R$ 6.000,00",BARUERI/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-hatch-life/86393,86393,"R$ 7.000,00",31/08/2021,03/09/2021 10:00:00,"R$ 250,00",Fechado,Chevrolet,CELTA HATCH LIFE,2006,"R$ 7.000,00",MOGI DAS CRUZES/SP
https://www.lut.com.br//lote/veiculo-volkswagem-kombi/87021,87021,"R$ 2.700,00",30/07/2021,03/09/2021 10:00:00,"R$ 150,00",Fechado,Not Found,KOMBI,Not found,"R$ 4.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c/87294,87294,"R$ 2.212,70",13/08/2021,03/09/2021 09:30:00,"R$ 150,00",Fechado,Honda,HONDA BIZ C100,fabricação2004,"R$ 3.161,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage/87008,87008,"R$ 13.800,00",29/07/2021,,"R$ 1.000,00",,Volkswagen,VOYAGE,2015,"R$ 23.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/86959,86959,"R$ 7.000,00",30/08/2021,02/09/2021 09:30:00,"R$ 250,00",Fechado,Volkswagen,GOL 16V,Not found,"R$ 7.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/86967,86967,"R$ 7.093,37",28/07/2021,01/09/2021 11:00:00,"R$ 250,00",Fechado,Chevrolet,CORSA HATCH,2003,"R$ 14.186,73",VINHEDO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-agile-ltz/86946,86946,"R$ 15.000,00",26/07/2021,31/08/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,AGILE LTZ,Not found,"R$ 25.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-agile-lt/86237,86237,"R$ 22.466,00",28/08/2021,,"R$ 1.000,00",,Chevrolet,AGILE LT,2011,"R$ 22.466,00",ATIBAIA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/86935,86935,"R$ 10.985,00",23/07/2021,27/08/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,GOL 1.0,2011,"R$ 16.900,00",ATIBAIA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s/86936,86936,"R$ 39.329,50",23/07/2021,27/08/2021 10:00:00,"R$ 1.000,00",Fechado,Chevrolet,S10,defabricação2012,"R$ 56.185,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-titan-esd/86958,86958,"R$ 5.550,00",21/08/2021,24/08/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CG 150 TITAN ESD,2013,"R$ 5.550,00",FRANCA/SP
