url,site_lot_id,actual_bid,opening_date,ending_date,minimal_increment,lot_status,brand,model,year,appraisal_value,location
https://www.lut.com.br//lote/veiculo-mercedes-benz-lk/86235,86235,"R$ 33.410,00",20/08/2021,23/08/2021 10:00:00,"R$ 1.000,00",Fechado,Mercedes Benz,BENZ LK 1113,1971,"R$ 33.410,00",ITAGIBA/BA
https://www.lut.com.br//lote/motocicleta-kawasaki-ninja-zx-r/86424,86424,"R$ 10.392,00",19/07/2021,23/08/2021 09:30:00,"R$ 1.000,00",Fechado,Not Found,KAWASAKI NINJA ZX-9R 900,1999,"R$ 17.320,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-ks/86399,86399,"R$ 2.763,60",16/07/2021,20/08/2021 10:01:00,"R$ 150,00",Fechado,Honda,HONDA CG 125 FAN KS,fabricação2012,"R$ 4.606,00",SÃO PAULO/SP
https://www.lut.com.br//lote/motocicleta-honda-cbx-twister/86238,86238,"R$ 5.288,00",17/08/2021,20/08/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CBX 250 TWISTER,2006,"R$ 0,00",TREMEMBÉ/SP
https://www.lut.com.br//lote/veiculo-chevrolet-prisma-joy/86398,86398,"R$ 9.600,00",16/07/2021,20/08/2021 10:00:00,"R$ 300,00",Fechado,Chevrolet,PRISMA JOY,2008,"R$ 16.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira-elite/86397,86397,"R$ 15.738,00",16/07/2021,20/08/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,ZAFIRA ELITE,2009,"R$ 31.476,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-fiat-palio-fire/86279,86279,"R$ 7.000,00",13/07/2021,17/08/2021 11:00:00,"R$ 250,00",Fechado,FIAT,PALIO FIRE,2005,"R$ 10.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-fiat-siena-fire-flex/86234,86234,"R$ 17.317,00",13/08/2021,16/08/2021 10:00:00,"R$ 1.000,00",Fechado,FIAT,SIENA FIRE FLEX,defabricação2007,"R$ 17.317,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-honda-civic-lxs/86246,86246,"R$ 19.800,00",12/07/2021,16/08/2021 10:00:00,"R$ 1.000,00",Fechado,Honda,CIVIC LXS,2008,"R$ 33.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c/85676,85676,"R$ 3.161,00",10/08/2021,13/08/2021 09:30:00,"R$ 150,00",Fechado,Honda,HONDA BIZ C100,fabricação2004,"R$ 3.161,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-tl-mcv/85806,85806,"R$ 30.000,00",10/08/2021,13/08/2021 09:30:00,"R$ 1.000,00",Fechado,Volkswagen,GOL TL MCV,defabricação2016,"R$ 30.000,00",BARUERI/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-gl/86231,86231,"R$ 8.000,00",09/08/2021,12/08/2021 10:00:00,"R$ 300,00",Fechado,Volkswagen,GOL GL 1.8,1994,"R$ 8.000,00",SÃO SIMÃO/SP
https://www.lut.com.br//lote/veiculo-ford-focus-ti/86082,86082,"R$ 18.000,00",07/07/2021,11/08/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,FOCUS TI,2011,"R$ 30.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-nissan-versa-unique/85913,85913,"R$ 26.457,25",05/07/2021,09/08/2021 10:32:04,"R$ 1.000,00",Fechado,Nissan,VERSA 16 UNIQUE,2015,"R$ 36.367,50",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-vectra-gls/86230,86230,"R$ 5.000,00",06/08/2021,09/08/2021 10:00:00,"R$ 200,00",Fechado,Chevrolet,VECTRA GLS,1999,"R$ 5.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-titan-ks/85910,85910,"R$ 2.400,00",02/07/2021,06/08/2021 14:00:00,"R$ 150,00",Fechado,Honda,HONDA CG 180 TITAN KS,2007,"R$ 4.000,00",ARARAQUARA/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade/85899,85899,"R$ 35.000,00",02/07/2021,,"R$ 1.000,00",,JEEP,RENEGADE,2015,"R$ 50.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-parati-cl/85814,85814,"R$ 9.575,00",03/08/2021,06/08/2021 11:00:00,"R$ 300,00",Fechado,Volkswagen,PARATI CL 1.8,Not found,"R$ 9.575,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-sundown-web-evo/85793,85793,"R$ 973,20",29/06/2021,03/08/2021 12:30:00,"R$ 100,00",Fechado,Not Found,SUNDOWN / WEB 100 EVO,2006,"R$ 1.622,00",DIADEMA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-dt-z/85804,85804,"R$ 1.872,00",31/07/2021,03/08/2021 10:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA DT 180Z,fabricação1988,"R$ 1.872,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-volkswagem-kombi/85663,85663,"R$ 4.500,00",27/07/2021,30/07/2021 10:00:00,"R$ 200,00",Fechado,Not Found,KOMBI,Not found,"R$ 4.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-voyage/85801,85801,"R$ 23.000,00",26/07/2021,29/07/2021 11:00:00,"R$ 1.000,00",Fechado,Volkswagen,VOYAGE,2015,"R$ 23.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/86083,86083,"R$ 14.794,20",08/07/2021,29/07/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,Not found,"R$ 24.657,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/85674,85674,"R$ 14.186,73",25/07/2021,28/07/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,CORSA HATCH,2003,"R$ 14.186,73",VINHEDO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-agile-ltz/85800,85800,"R$ 25.000,00",23/07/2021,26/07/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,AGILE LTZ,Not found,"R$ 25.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-cargo-ks/85912,85912,"R$ 2.910,00",05/07/2021,26/07/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA CG125 CARGO KS,2013,"R$ 4.600,00",INDAIATUBA/SP
https://www.lut.com.br//lote/veiculo-fiat-ducato-maxicarga/85653,85653,"R$ 51.523,50",21/06/2021,26/07/2021 10:00:00,"R$ 2.500,00",Fechado,FIAT,DUCATO MAXICARGA,2015,"R$ 73.605,00",Não informado/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta-gl/85911,85911,"R$ 4.060,00",05/07/2021,26/07/2021 09:30:00,"R$ 200,00",Fechado,Ford,FIESTA GL,2001,"R$ 5.800,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-ed/85572,85572,"R$ 1.586,40",18/06/2021,23/07/2021 13:00:00,"R$ 100,00",Fechado,Yamaha,YAMAHA YBR 125 ED,2002,"R$ 2.644,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-jaguar-x-type/85568,85568,"R$ 20.550,50",18/06/2021,23/07/2021 10:00:00,"R$ 1.000,00",Fechado,Not Found,X-TYPE 2.5,2001,"R$ 41.101,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/85573,85573,"R$ 16.900,00",20/07/2021,23/07/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,GOL 1.0,2011,"R$ 16.900,00",ATIBAIA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s/85574,85574,"R$ 56.185,00",20/07/2021,23/07/2021 10:00:00,"R$ 2.500,00",Fechado,Chevrolet,S10,defabricação2012,"R$ 56.185,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-honda-fit-lx/85554,85554,"R$ 9.300,00",17/06/2021,22/07/2021 09:30:00,"R$ 300,00",Fechado,Honda,FIT LX,2004,"R$ 15.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade-sport-at/85511,85511,"R$ 45.010,70",14/06/2021,19/07/2021 10:00:00,"R$ 1.000,00",Fechado,JEEP,RENEGADE SPORT AT,2018,"R$ 64.301,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-kawasaki-ninja-zx-r/85434,85434,"R$ 17.320,00",16/07/2021,19/07/2021 09:30:00,"R$ 1.000,00",Fechado,Not Found,KAWASAKI NINJA ZX-9R 900,1999,"R$ 17.320,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-prisma-joy/85480,85480,"R$ 16.000,00",13/07/2021,16/07/2021 10:00:00,"R$ 1.000,00",Fechado,Chevrolet,PRISMA JOY,2008,"R$ 16.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan-ks/85504,85504,"R$ 4.606,00",13/07/2021,16/07/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CG 125 FAN KS,fabricação2012,"R$ 4.606,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-toyota-corolla-xli-v-vt/85326,85326,"R$ 23.666,00",13/07/2021,,"R$ 1.000,00",,Toyota,COROLLA XLI 1.6 16V VT,2006,"R$ 23.666,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira-elite/85433,85433,"R$ 31.476,00",13/07/2021,16/07/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,ZAFIRA ELITE,2009,"R$ 31.476,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta-ha/85495,85495,"R$ 19.745,40",10/06/2021,15/07/2021 10:01:36,"R$ 1.000,00",Fechado,Ford,FIESTA HA 1.5,2014,"R$ 32.909,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-strada/85494,85494,"R$ 15.781,40",10/06/2021,15/07/2021 09:30:00,"R$ 1.000,00",Fechado,FIAT,STRADA,2012,"R$ 22.969,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-palio-fire/85477,85477,"R$ 10.000,00",10/07/2021,13/07/2021 11:00:00,"R$ 1.000,00",Fechado,FIAT,PALIO FIRE,2005,"R$ 10.000,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-honda-civic-lxs/85476,85476,"R$ 33.000,00",09/07/2021,12/07/2021 10:00:00,"R$ 1.000,00",Fechado,Honda,CIVIC LXS,2008,"R$ 33.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-citroen-xsara-picasso-gx/85440,85440,"R$ 7.960,80",03/06/2021,08/07/2021 14:00:00,"R$ 250,00",Fechado,Citroen,XSARA PICASSO GX,2003,"R$ 13.268,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-polo/85469,85469,"R$ 24.657,00",05/07/2021,08/07/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,POLO 1.6,Not found,"R$ 24.657,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-economy/85438,85438,"R$ 8.400,00",03/06/2021,08/07/2021 09:30:00,"R$ 300,00",Fechado,FIAT,UNO MILLE ECONOMY,Not found,"R$ 14.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-ford-focus-ti/85378,85378,"R$ 30.000,00",04/07/2021,07/07/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,FOCUS TI,2011,"R$ 30.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan/85391,85391,"R$ 5.100,00",01/06/2021,06/07/2021 14:00:00,"R$ 200,00",Fechado,Honda,HONDA CG160 FAN,fabricação2015,"R$ 8.500,00",ARARAQUARA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c/85387,85387,"R$ 2.212,70",01/06/2021,06/07/2021 09:30:00,"R$ 150,00",Fechado,Honda,HONDA BIZ C100,fabricação2004,"R$ 3.161,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-classic-ls/85383,85383,"R$ 13.305,60",31/05/2021,,"R$ 1.000,00",,Chevrolet,CLASSIC LS,2012,"R$ 22.176,00",SOROCABA/SP
https://www.lut.com.br//lote/veiculo-nissan-versa-unique/85069,85069,"R$ 36.367,50",02/07/2021,05/07/2021 10:30:00,"R$ 1.000,00",Fechado,Nissan,VERSA 16 UNIQUE,2015,"R$ 36.367,50",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-cargo-ks/84901,84901,"R$ 4.600,00",02/07/2021,05/07/2021 10:00:00,"R$ 200,00",Fechado,Honda,HONDA CG125 CARGO KS,2013,"R$ 4.600,00",INDAIATUBA/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta-gl/85427,85427,"R$ 5.800,00",02/07/2021,05/07/2021 09:30:00,"R$ 200,00",Fechado,Ford,FIESTA GL,2001,"R$ 5.800,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-titan-ks/85066,85066,"R$ 4.000,00",29/06/2021,02/07/2021 14:00:00,"R$ 200,00",Fechado,Honda,HONDA CG 180 TITAN KS,2007,"R$ 4.000,00",ARARAQUARA/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade/85068,85068,"R$ 50.000,00",29/06/2021,02/07/2021 11:00:00,"R$ 2.500,00",Fechado,JEEP,RENEGADE,2015,"R$ 50.000,00",FRANCA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c-es/85341,85341,"R$ 3.700,00",29/06/2021,,"R$ 150,00",,Honda,HONDA BIZ C100 ES,2005,"R$ 3.700,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/motocicleta-sundown-web-evo/85067,85067,"R$ 1.622,00",26/06/2021,29/06/2021 12:30:00,"R$ 100,00",Fechado,Not Found,SUNDOWN / WEB 100 EVO,2006,"R$ 1.622,00",DIADEMA/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta/85110,85110,"R$ 5.400,00",24/05/2021,28/06/2021 09:30:00,"R$ 200,00",Fechado,Ford,FIESTA,2003,"R$ 9.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-cbx-twister/85443,85443,"R$ 3.224,20",04/06/2021,25/06/2021 10:15:00,"R$ 150,00",Fechado,Honda,HONDA CBX 250 TWISTER,2002,"R$ 4.606,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-jac-j-diamond/85075,85075,"R$ 14.398,20",21/05/2021,25/06/2021 09:30:00,"R$ 1.000,00",Fechado,Not Found,J6 2.0 DIAMOND,2012,"R$ 23.997,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-agile-match/85051,85051,"R$ 11.275,50",18/05/2021,22/06/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,AGILE MATCH 1.4,Not found,"R$ 22.551,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-toyota-hilux-sw/84903,84903,"R$ 48.818,00",17/05/2021,21/06/2021 10:00:00,"R$ 1.000,00",Fechado,Toyota,HILUX SW4,s2019,"R$ 63.030,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-fiat-ducato-maxicarga/84889,84889,"R$ 73.605,00",18/06/2021,21/06/2021 10:00:00,"R$ 2.500,00",Fechado,FIAT,DUCATO MAXICARGA,2015,"R$ 73.605,00",Não informado/SP
https://www.lut.com.br//lote/motocicleta-yamaha-ybr-ed/85325,85325,"R$ 2.644,00",15/06/2021,18/06/2021 13:00:00,"R$ 150,00",Fechado,Yamaha,YAMAHA YBR 125 ED,2002,"R$ 2.644,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-fiat-strada-working/84891,84891,"R$ 25.400,00",14/05/2021,18/06/2021 10:01:53,"R$ 1.000,00",Fechado,FIAT,STRADA WORKING,2014,"R$ 32.000,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-jaguar-x-type/84823,84823,"R$ 41.101,00",15/06/2021,18/06/2021 10:00:00,"R$ 1.000,00",Fechado,Not Found,X-TYPE 2.5,2001,"R$ 41.101,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-hyundai-vera-cruz-gls/84275,84275,"R$ 21.418,00",11/05/2021,18/06/2021 10:00:00,"R$ 1.000,00",Fechado,Hyundai,VERA CRUZ GLS,2010,"R$ 42.836,00",ARUJÁ/SP
https://www.lut.com.br//lote/veiculo-hyundai-vera-cruz-gls/84275,84275,"R$ 21.418,00",11/05/2021,18/06/2021 10:00:00,"R$ 1.000,00",Fechado,Hyundai,VERA CRUZ GLS,2010,"R$ 42.836,00",ARUJÁ/SP
https://www.lut.com.br//lote/veiculo-honda-fit-lx/84840,84840,"R$ 15.500,00",14/06/2021,17/06/2021 09:30:00,"R$ 1.000,00",Fechado,Honda,FIT LX,2004,"R$ 15.500,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-gl/84276,84276,"R$ 7.852,20",07/05/2021,14/06/2021 13:08:57,"R$ 200,00",Fechado,Volkswagen,GOL GL,1994,"R$ 8.087,00",São Pedro/SP
https://www.lut.com.br//lote/veiculo-jeep-renegade-sport-at/84839,84839,"R$ 64.301,00",11/06/2021,14/06/2021 11:00:00,"R$ 2.500,00",Fechado,JEEP,RENEGADE SPORT AT,2018,"R$ 64.301,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-honda-cr-v-exl/84631,84631,"R$ 71.582,00",11/06/2021,14/06/2021 09:30:00,"R$ 2.500,00",Fechado,Honda,CR-V EXL,2013,"R$ 71.582,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta-ha/84885,84885,"R$ 32.909,00",07/06/2021,10/06/2021 10:00:00,"R$ 1.000,00",Fechado,Ford,FIESTA HA 1.5,2014,"R$ 32.909,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-life/83920,83920,"R$ 14.145,00",03/05/2021,10/06/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,CHEVROLET CELTA LIFE,fabr.2009,"R$ 14.145,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-fiat-strada/84817,84817,"R$ 22.969,00",07/06/2021,10/06/2021 09:30:00,"R$ 1.000,00",Fechado,FIAT,STRADA,2012,"R$ 22.969,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-spirit/84724,84724,"R$ 12.675,60",05/05/2021,,"R$ 1.000,00",,Chevrolet,CELTA SPIRIT,Not found,"R$ 21.126,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-kia-sportage-lx-offg/84665,84665,"R$ 34.800,00",04/05/2021,08/06/2021 11:00:00,"R$ 1.000,00",Fechado,Kia,KIA SPORTAGE LX2 OFFG4,2013,"R$ 58.000,00",SÃO SEBASTIÃO/SP
https://www.lut.com.br//lote/uma-motocicleta-honda-xr-tornado/84666,84666,"R$ 1.400,00",04/05/2021,08/06/2021 11:00:00,"R$ 100,00",Fechado,Honda,MOTOCICLETA HONDA XR250 TORNADO,fabricação2002,"R$ 2.800,00",ATIBAIA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/84661,84661,"R$ 4.504,80",03/05/2021,07/06/2021 10:00:00,"R$ 200,00",Fechado,Volkswagen,GOL 16V,1999,"R$ 7.508,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-kombi/84629,84629,"R$ 21.842,00",04/06/2021,07/06/2021 09:30:00,"R$ 1.000,00",Fechado,Volkswagen,KOMBI,2010,"R$ 21.842,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-cbx-twister/84828,84828,"R$ 4.606,00",01/06/2021,04/06/2021 10:15:00,"R$ 200,00",Fechado,Honda,HONDA CBX 250 TWISTER,2002,"R$ 4.606,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/84645,84645,"R$ 8.400,00",30/04/2021,04/06/2021 09:30:00,"R$ 300,00",Fechado,Volkswagen,GOL 1.0,2009,"R$ 12.000,00",RESTINGA/SP
https://www.lut.com.br//lote/veiculo-citroen-xsara-picasso-gx/84826,84826,"R$ 13.268,00",31/05/2021,03/06/2021 14:00:00,"R$ 1.000,00",Fechado,Citroen,XSARA PICASSO GX,2003,"R$ 13.268,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille-economy/84613,84613,"R$ 14.000,00",31/05/2021,03/06/2021 09:30:00,"R$ 1.000,00",Fechado,FIAT,UNO MILLE ECONOMY,Not found,"R$ 14.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-es/84634,84634,"R$ 2.700,00",29/04/2021,02/06/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA BIZ 125ES,2006,"R$ 4.500,00",PONTAL/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-fan/84586,84586,"R$ 8.500,00",29/05/2021,01/06/2021 14:00:00,"R$ 300,00",Fechado,Honda,HONDA CG160 FAN,fabricação2015,"R$ 8.500,00",ARARAQUARA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta/84604,84604,"R$ 4.200,00",27/04/2021,01/06/2021 10:30:00,"R$ 200,00",Fechado,Chevrolet,CHEVROLET CELTA,2006,"R$ 7.000,00",MOGI DAS CRUZES/SP
https://www.lut.com.br//lote/veiculo-peugeot/84603,84603,"R$ 10.850,00",27/04/2021,01/06/2021 10:00:00,"R$ 1.000,00",Fechado,Peugeot,307,2004,"R$ 15.500,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz-c/84625,84625,"R$ 3.161,00",29/05/2021,01/06/2021 09:30:00,"R$ 150,00",Fechado,Honda,HONDA BIZ C100,fabricação2004,"R$ 3.161,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-classic-ls/84595,84595,"R$ 22.176,00",28/05/2021,31/05/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,CLASSIC LS,2012,"R$ 22.176,00",SOROCABA/SP
https://www.lut.com.br//lote/motocicleta-suzuki-bandit/84600,84600,"R$ 12.360,00",26/04/2021,31/05/2021 10:30:00,"R$ 1.000,00",Fechado,SUZUKI,SUZUKI BANDIT 1250,Not found,"R$ 20.600,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira-elite/84816,84816,"R$ 31.476,00",28/05/2021,,"R$ 1.000,00",,Chevrolet,ZAFIRA ELITE,2009,"R$ 31.476,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira-elite/84315,84315,"R$ 28.429,00",28/05/2021,,"R$ 1.000,00",,Chevrolet,ZAFIRA ELITE,2009,"R$ 28.429,00",SÃO PAULO/SP
