url,site_lot_id,actual_bid,opening_date,ending_date,minimal_increment,lot_status,brand,model,year,appraisal_value,location
https://www.lut.com.br//lote/veiculo-chevrolet-chevette-sl/84596,84596,"R$ 2.240,00",26/04/2021,31/05/2021 09:30:00,"R$ 150,00",Fechado,Chevrolet,CHEVROLET CHEVETTE SL,1984,"R$ 3.200,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-renault-sandero-exp/84582,84582,"R$ 14.000,00",23/04/2021,28/05/2021 09:30:00,"R$ 1.000,00",Fechado,RENAULT,RENAULT SANDERO EXP,2012,"R$ 20.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet/84561,84561,"R$ 19.500,00",22/04/2021,,"R$ 1.000,00",,Chevrolet,1966,fabricação1966,"R$ 32.500,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s/84559,84559,"R$ 9.627,46",22/04/2021,27/05/2021 09:30:00,"R$ 300,00",Fechado,Chevrolet,S10,Not found,"R$ 19.254,91",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-ford-fiesta/84340,84340,"R$ 9.000,00",21/05/2021,24/05/2021 09:30:00,"R$ 300,00",Fechado,Ford,FIESTA,2003,"R$ 9.000,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-nissan-march-s/84467,84467,"R$ 13.958,40",19/04/2021,24/05/2021 09:30:00,"R$ 1.000,00",Fechado,Nissan,MARCH 10S,2011,"R$ 23.264,00",ARARAQUARA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-kombi-standard-mi/84551,84551,"R$ 30.000,00",18/05/2021,,"R$ 1.000,00",,Volkswagen,KOMBI STANDARD 1.4 MI,defabricação2011,"R$ 30.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-saveiro-cs/83691,83691,"R$ 28.000,00",27/04/2021,21/05/2021 10:00:00,"R$ 1.000,00",Fechado,Volkswagen,VOLKSWAGEN SAVEIRO 1.6 CS,2012,"R$ 28.000,00",DUMONT/SP
https://www.lut.com.br//lote/veiculo-jac-j-diamond/84337,84337,"R$ 23.997,00",18/05/2021,21/05/2021 09:30:00,"R$ 1.000,00",Fechado,Not Found,J6 2.0 DIAMOND,2012,"R$ 23.997,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-golf-gl/84437,84437,"R$ 6.840,40",16/04/2021,21/05/2021 09:30:00,"R$ 250,00",Fechado,Volkswagen,GOLF GL,1998,"R$ 9.772,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-agile-match/84436,84436,"R$ 22.551,00",15/05/2021,18/05/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,AGILE MATCH 1.4,Not found,"R$ 22.551,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-ford-ka/84343,84343,"R$ 10.687,80",13/04/2021,18/05/2021 09:30:00,"R$ 1.000,00",Fechado,Ford,KA,2011,"R$ 17.813,00",SOROCABA/SP
https://www.lut.com.br//lote/veiculo-fiat-palio-fire/84320,84320,"R$ 10.800,00",12/04/2021,17/05/2021 11:30:00,"R$ 1.000,00",Fechado,FIAT,FIAT PALIO FIRE,2008,"R$ 18.000,00",JABOTICABAL/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/84319,84319,"R$ 7.093,37",12/04/2021,17/05/2021 11:00:00,"R$ 250,00",Fechado,Chevrolet,CHEVROLET CORSA HATCH,2003,"R$ 14.186,73",VINHEDO/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-sporting/84317,84317,"R$ 18.259,80",12/04/2021,17/05/2021 10:00:00,"R$ 1.000,00",Fechado,FIAT,FIAT UNO SPORTING,defabricação2014,"R$ 30.433,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-toyota-hilux-sw/84435,84435,"R$ 63.030,00",14/05/2021,17/05/2021 10:00:00,"R$ 2.500,00",Fechado,Toyota,HILUX SW4,s2019,"R$ 63.030,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fusca/84316,84316,"R$ 1.400,00",12/04/2021,17/05/2021 09:30:00,"R$ 100,00",Fechado,Volkswagen,VOLKSWAGEN FUSCA,Not found,"R$ 2.000,00",RESTINGA/SP
https://www.lut.com.br//lote/veiculo-ford-ka-flex/84597,84597,"R$ 9.936,00",26/04/2021,17/05/2021 09:30:00,"R$ 300,00",Fechado,Ford,KA FLEX,2010,"R$ 16.560,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-toyota-corolla-xei/84313,84313,"R$ 23.174,75",11/05/2021,14/05/2021 10:00:00,"R$ 1.000,00",Fechado,Toyota,COROLLA XEI,fabricação2004,"R$ 23.174,75",BRASILIA/DF
https://www.lut.com.br//lote/veiculo-fiat-strada-working/84283,84283,"R$ 32.000,00",11/05/2021,14/05/2021 10:00:00,"R$ 1.000,00",Fechado,FIAT,STRADA WORKING,2014,"R$ 32.000,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-toyota-corolla-xei/84313,84313,"R$ 23.174,75",11/05/2021,14/05/2021 10:00:00,"R$ 1.000,00",Fechado,Toyota,COROLLA XEI,fabricação2004,"R$ 23.174,75",BRASILIA/DF
https://www.lut.com.br//lote/motocicleta-honda-cg/84267,84267,"R$ 2.910,00",08/04/2021,13/05/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA CG 125,2013,"R$ 4.600,00",INDAIATUBA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-neo/84266,84266,"R$ 1.927,20",08/04/2021,13/05/2021 09:30:00,"R$ 100,00",Fechado,Yamaha,YAMAHA NEO,Not found,"R$ 3.212,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-ford-courier/84217,84217,"R$ 13.012,80",05/04/2021,10/05/2021 09:30:00,"R$ 1.000,00",Fechado,Ford,COURIER,2012,"R$ 21.688,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg/84216,84216,"R$ 1.192,80",04/04/2021,07/05/2021 13:30:00,"R$ 100,00",Fechado,Honda,HONDA CG125,1990,"R$ 1.704,00",SANTA CRUZ DO RIO PARDO/SP
https://www.lut.com.br//lote/motocicleta-yamaha/84007,84007,"R$ 1.123,20",02/04/2021,07/05/2021 13:30:00,"R$ 100,00",Fechado,Yamaha,YAMAHA,fabricação1988,"R$ 1.872,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/84003,84003,"R$ 5.987,40",02/04/2021,07/05/2021 09:30:00,"R$ 200,00",Fechado,Volkswagen,VOLKSWAGEN GOL,Not found,"R$ 9.979,00",SANTO ANDRÉ/SP
https://www.lut.com.br//lote/veiculo-chevrolet-vectra-gls/84432,84432,"R$ 5.036,40",15/04/2021,06/05/2021 11:00:00,"R$ 200,00",Fechado,Chevrolet,VECTRA GLS,1995,"R$ 8.394,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-renault-logan/84428,84428,"R$ 11.964,60",15/04/2021,06/05/2021 10:00:00,"R$ 1.000,00",Fechado,RENAULT,LOGAN,2011,"R$ 19.941,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-fiat-marea-hlx/83995,83995,"R$ 4.500,00",01/04/2021,06/05/2021 09:30:00,"R$ 200,00",Fechado,FIAT,MAREA HLX,1998,"R$ 7.500,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta-spirit/83955,83955,"R$ 21.126,00",02/05/2021,05/05/2021 12:00:00,"R$ 1.000,00",Fechado,Chevrolet,CELTA SPIRIT,Not found,"R$ 21.126,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-kia-sportage-lx-offg/83882,83882,"R$ 58.000,00",01/05/2021,04/05/2021 11:00:00,"R$ 2.500,00",Fechado,Kia,KIA SPORTAGE LX2 OFFG4,2013,"R$ 58.000,00",SÃO SEBASTIÃO/SP
https://www.lut.com.br//lote/uma-motocicleta-honda-xr-tornado/83883,83883,"R$ 2.800,00",01/05/2021,04/05/2021 11:00:00,"R$ 150,00",Fechado,Honda,MOTOCICLETA HONDA XR250 TORNADO,fabricação2002,"R$ 2.800,00",ATIBAIA/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-mille/83987,83987,"R$ 8.100,00",30/03/2021,04/05/2021 09:30:00,"R$ 300,00",Fechado,FIAT,/ UNO MILLE,2007,"R$ 13.500,00",ARARAQUARA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg/83971,83971,"R$ 1.409,80",29/03/2021,03/05/2021 10:30:00,"R$ 100,00",Fechado,Honda,HONDA CG 125,1989,"R$ 2.014,00",SANTA CRUZ DO RIO PARDO/SP
https://www.lut.com.br//lote/veiculo-nissan-x-trail-se/84318,84318,"R$ 33.600,00",12/04/2021,03/05/2021 10:30:00,"R$ 1.000,00",Fechado,Nissan,NISSAN X TRAIL SE,2008,"R$ 56.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-reboque-free-hobby/83970,83970,"R$ 1.200,00",29/03/2021,03/05/2021 10:00:00,"R$ 100,00",Fechado,Not Found,FREE HOBBY,2012,"R$ 2.000,00",SÃO JOSÉ DO RIO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol-v/83731,83731,"R$ 7.508,00",30/04/2021,03/05/2021 10:00:00,"R$ 250,00",Fechado,Volkswagen,GOL 16V,1999,"R$ 7.508,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-meriva/83968,83968,"R$ 11.033,50",29/03/2021,03/05/2021 10:00:00,"R$ 1.000,00",Fechado,Chevrolet,/ MERIVA,2009,"R$ 22.067,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fox/83969,83969,"R$ 9.800,00",29/03/2021,03/05/2021 10:00:00,"R$ 300,00",Fechado,Volkswagen,FOX,2008,"R$ 19.600,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-fan/83964,83964,"R$ 1.250,00",29/03/2021,03/05/2021 09:30:00,"R$ 100,00",Fechado,Honda,HONDA FAN 125,defabricação2005,"R$ 2.500,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-honda-cg/83952,83952,"R$ 1.800,00",26/03/2021,30/04/2021 10:30:00,"R$ 100,00",Fechado,Honda,HONDA CG125,2002,"R$ 3.000,00",Minas Gerais/SP
https://www.lut.com.br//lote/veiculo-vw-novo-gol/83951,83951,"R$ 16.200,00",26/03/2021,30/04/2021 10:00:00,"R$ 1.000,00",Fechado,Not Found,/ NOVO GOL,defabricação2014,"R$ 27.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-gol/83690,83690,"R$ 12.000,00",27/04/2021,30/04/2021 09:30:00,"R$ 1.000,00",Fechado,Volkswagen,GOL 1.0,2009,"R$ 12.000,00",RESTINGA/SP
https://www.lut.com.br//lote/veiculo-ford-corcel/83950,83950,"R$ 1.500,00",26/03/2021,30/04/2021 09:30:00,"R$ 100,00",Fechado,Ford,CORCEL,defabricação1975,"R$ 3.000,00",SÃO CAETANO DO SUL/SP
https://www.lut.com.br//lote/veiculotoyota-corolla-xei-vvt/84427,84427,"R$ 2.021,31",14/04/2021,29/04/2021 15:15:00,"R$ 150,00",Fechado,Toyota,COROLLA XEI 18 VVT 2004/2005,Not found,"R$ 20.213,16",São Paulo/SP
https://www.lut.com.br//lote/motocicleta-dafra-kansas/83917,83917,"R$ 1.461,00",25/03/2021,29/04/2021 10:30:00,"R$ 100,00",Fechado,Dafra,DAFRA KANSAS,fabricação2008,"R$ 2.922,00",BARRINHA/SP
https://www.lut.com.br//lote/motocicleta-honda-c-dream/84268,84268,"R$ 1.386,60",08/04/2021,29/04/2021 10:30:00,"R$ 100,00",Fechado,Honda,HONDA C100 DREAM,1997,"R$ 2.311,00",INDAIATUBA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-ys/83914,83914,"R$ 3.600,00",25/03/2021,29/04/2021 10:00:00,"R$ 150,00",Fechado,Yamaha,YAMAHA FAZER YS250,Not found,"R$ 6.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-gm-corsa-sedan-premium-ano/83733,83733,"R$ 10.885,80",19/03/2021,29/04/2021 10:16:16,"R$ 150,00",Fechado,Not Found,CORSA SEDAN PREMIUM ANO 2007/2008,2007,,Praia Grande/SP
https://www.lut.com.br//lote/veiculo-ford-del-rey/83915,83915,"R$ 1.099,50",25/03/2021,29/04/2021 10:00:00,"R$ 100,00",Fechado,Ford,FORD DEL REY,1984,"R$ 2.199,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer-ys/83914,83914,"R$ 3.600,00",25/03/2021,29/04/2021 10:00:00,"R$ 150,00",Fechado,Yamaha,YAMAHA FAZER YS250,Not found,"R$ 6.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-zafira-elite/83888,83888,"R$ 14.214,50",24/03/2021,28/04/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,CHEVROLET ZAFIRA ELITE,2009,"R$ 28.429,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-celta/83622,83622,"R$ 7.000,00",24/04/2021,27/04/2021 10:30:00,"R$ 250,00",Fechado,Chevrolet,CHEVROLET CELTA,2006,"R$ 7.000,00",MOGI DAS CRUZES/SP
https://www.lut.com.br//lote/veiculo-peugeot/83609,83609,"R$ 15.500,00",24/04/2021,27/04/2021 10:00:00,"R$ 1.000,00",Fechado,Peugeot,307,2004,"R$ 15.500,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-suzuki-bandit/83623,83623,"R$ 20.600,00",23/04/2021,26/04/2021 10:30:00,"R$ 1.000,00",Fechado,SUZUKI,SUZUKI BANDIT 1250,Not found,"R$ 20.600,00",VALINHOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-chevette-sl/83599,83599,"R$ 3.200,00",23/04/2021,26/04/2021 09:30:00,"R$ 150,00",Fechado,Chevrolet,CHEVROLET CHEVETTE SL,1984,"R$ 3.200,00",FRANCA/SP
https://www.lut.com.br//lote/veiculo-ford-ka-flex/83621,83621,"R$ 16.560,00",23/04/2021,26/04/2021 09:30:00,"R$ 1.000,00",Fechado,Ford,FORD KA FLEX,2010,"R$ 16.560,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-volkswagen-saveiro/84004,84004,"R$ 11.400,00",02/04/2021,23/04/2021 10:30:00,"R$ 1.000,00",Fechado,Volkswagen,SAVEIRO,2008,"R$ 19.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-renault-sandero-exp/83610,83610,"R$ 20.000,00",20/04/2021,23/04/2021 09:30:00,"R$ 1.000,00",Fechado,RENAULT,RENAULT SANDERO EXP,2012,"R$ 20.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-chevrolet/83104,83104,"R$ 32.500,00",19/04/2021,22/04/2021 10:30:00,"R$ 1.000,00",Fechado,Chevrolet,1966,fabricação1966,"R$ 32.500,00",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-mitsubishi-l/83719,83719,"R$ 32.187,00",18/03/2021,22/04/2021 10:00:00,"R$ 1.000,00",Fechado,MITSUBISHI,L200,2010,"R$ 53.645,00",CAMPINAS/SP
https://www.lut.com.br//lote/veiculo-chevrolet-s/83502,83502,"R$ 19.254,91",19/04/2021,22/04/2021 09:30:00,"R$ 1.000,00",Fechado,Chevrolet,S10,Not found,"R$ 19.254,91",SÃO PAULO/SP
https://www.lut.com.br//lote/motocicleta-honda-biz/83692,83692,"R$ 3.280,80",15/03/2021,19/04/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA BIZ,2010,"R$ 5.468,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-sedan/83693,83693,"R$ 9.901,80",15/03/2021,19/04/2021 10:00:00,"R$ 300,00",Fechado,Chevrolet,CORSA SEDAN,Not found,"R$ 16.503,00",LAVRAS/MG
https://www.lut.com.br//lote/veiculo-nissan-march-s/83877,83877,"R$ 23.264,00",16/04/2021,19/04/2021 09:30:00,"R$ 1.000,00",Fechado,Nissan,MARCH 10S,2011,"R$ 23.264,00",ARARAQUARA/SP
https://www.lut.com.br//lote/motocicleta-honda-biz/83674,83674,"R$ 3.234,00",12/03/2021,16/04/2021 14:00:00,"R$ 150,00",Fechado,Honda,HONDA BIZ,fabricação2012,"R$ 5.390,00",ARARAQUARA/SP
https://www.lut.com.br//lote/motocicleta-yamaha-fazer/83624,83624,"R$ 4.650,00",12/03/2021,16/04/2021 10:00:00,"R$ 200,00",Fechado,Yamaha,YAMAHA FAZER,Not found,"R$ 7.750,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-fiat-uno/83625,83625,"R$ 6.420,26",12/03/2021,16/04/2021 10:00:00,"R$ 250,00",Fechado,FIAT,/ UNO,2003,"R$ 10.700,44",RIBEIRÃO PRETO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-golf-gl/83139,83139,"R$ 9.772,00",13/04/2021,16/04/2021 09:30:00,"R$ 300,00",Fechado,Volkswagen,GOLF GL,1998,"R$ 9.772,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/veiculo-chevrolet-vectra-gls/83554,83554,"R$ 8.394,00",12/04/2021,15/04/2021 11:00:00,"R$ 300,00",Fechado,Chevrolet,VECTRA GLS,1995,"R$ 8.394,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-kasinski-cruise/83606,83606,"R$ 1.951,20",11/03/2021,15/04/2021 11:00:00,"R$ 100,00",Fechado,Not Found,KASINSKI CRUISE,2005,"R$ 3.252,00",SÃO PAULO/SP
https://www.lut.com.br//lote/veiculo-mitsubishi-pajero/83604,83604,"R$ 12.794,40",11/03/2021,15/04/2021 10:30:00,"R$ 1.000,00",Fechado,MITSUBISHI,PAJERO,1999,"R$ 21.324,00",JUNDIAI/SP
https://www.lut.com.br//lote/veiculo-volkswagen-passat/83603,83603,"R$ 2.617,20",11/03/2021,15/04/2021 10:00:00,"R$ 150,00",Fechado,Volkswagen,PASSAT,1986,"R$ 4.362,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/motocicleta-honda-cg/83601,83601,"R$ 2.400,00",11/03/2021,15/04/2021 10:00:00,"R$ 150,00",Fechado,Honda,HONDA CG 150,2010,"R$ 4.000,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-vw-saveiro/83602,83602,"R$ 17.668,20",11/03/2021,15/04/2021 10:00:00,"R$ 1.000,00",Fechado,Not Found,/ SAVEIRO,2015,"R$ 29.447,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-renault-logan/83549,83549,"R$ 19.941,00",12/04/2021,15/04/2021 10:00:00,"R$ 1.000,00",Fechado,RENAULT,LOGAN,2011,"R$ 19.941,00",CAMPINAS/SP
https://www.lut.com.br//lote/motocicleta-suzuki/83600,83600,"R$ 2.408,70",11/03/2021,15/04/2021 09:30:00,"R$ 150,00",Fechado,SUZUKI,SUZUKI,2011,"R$ 3.441,00",SANTA CRUZ DO RIO PARDO/SP
https://www.lut.com.br//lote/veiculo-ford-ka/82942,82942,"R$ 17.813,00",10/04/2021,13/04/2021 09:30:00,"R$ 1.000,00",Fechado,Ford,KA,2011,"R$ 17.813,00",SOROCABA/SP
https://www.lut.com.br//lote/veiculo-peugeot/83375,83375,"R$ 6.000,00",08/03/2021,12/04/2021 12:00:00,"R$ 250,00",Fechado,Peugeot,207,defabricação2010,"R$ 10.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-fiat-palio-fire/83553,83553,"R$ 18.000,00",09/04/2021,12/04/2021 11:30:00,"R$ 1.000,00",Fechado,FIAT,FIAT PALIO FIRE,2008,"R$ 18.000,00",JABOTICABAL/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa-hatch/83097,83097,"R$ 14.186,73",09/04/2021,12/04/2021 11:00:00,"R$ 1.000,00",Fechado,Chevrolet,CHEVROLET CORSA HATCH,2003,"R$ 14.186,73",VINHEDO/SP
https://www.lut.com.br//lote/veiculo-ford-escort/83374,83374,"R$ 3.240,00",08/03/2021,12/04/2021 11:00:00,"R$ 150,00",Fechado,Ford,ESCORT,1995,"R$ 5.400,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-nissan-x-trail-se/83304,83304,"R$ 56.000,00",09/04/2021,12/04/2021 10:30:00,"R$ 2.500,00",Fechado,Nissan,NISSAN X TRAIL SE,2008,"R$ 56.000,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-logus/83370,83370,"R$ 2.700,00",08/03/2021,12/04/2021 10:00:00,"R$ 150,00",Fechado,Volkswagen,VOLKSWAGEN LOGUS,1993,"R$ 4.500,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-c/83371,83371,"R$ 4.200,00",08/03/2021,12/04/2021 10:00:00,"R$ 200,00",Fechado,Chevrolet,CHEVROLET C1404,fabricação1977,"R$ 7.000,00",OSASCO/SP
https://www.lut.com.br//lote/veiculo-chevrolet-prisma/83368,83368,"R$ 9.600,00",08/03/2021,,"R$ 300,00",,Chevrolet,CHEVROLET / PRISMA,2008,"R$ 16.000,00",MOGI MIRIM/SP
https://www.lut.com.br//lote/veiculo-chevrolet-corsa/83372,83372,"R$ 4.680,00",08/03/2021,12/04/2021 10:00:00,"R$ 200,00",Fechado,Chevrolet,CHEVROLET / CORSA,mod.1997,"R$ 7.800,00",BRAGANÇA PAULISTA/SP
https://www.lut.com.br//lote/veiculo-vw-up/83369,83369,"R$ 14.703,00",08/03/2021,12/04/2021 10:00:00,"R$ 1.000,00",Fechado,Not Found,VW / UP,2014,"R$ 24.505,00",SÃO JOSÉ DOS CAMPOS/SP
https://www.lut.com.br//lote/veiculo-fiat-uno-sporting/82793,82793,"R$ 30.433,00",09/04/2021,12/04/2021 10:00:00,"R$ 1.000,00",Fechado,FIAT,FIAT UNO SPORTING,defabricação2014,"R$ 30.433,00",SERTÃOZINHO/SP
https://www.lut.com.br//lote/veiculo-volkswagen-fusca/83106,83106,"R$ 2.000,00",09/04/2021,12/04/2021 09:30:00,"R$ 150,00",Fechado,Volkswagen,VOLKSWAGEN FUSCA,Not found,"R$ 2.000,00",RESTINGA/SP
https://www.lut.com.br//lote/veiculo-nissan-versa/83309,83309,"R$ 23.100,00",05/03/2021,09/04/2021 11:00:00,"R$ 1.000,00",Fechado,Nissan,NISSAN VERSA,2015,"R$ 33.000,00",ARAÇATUBA/SP
https://www.lut.com.br//lote/motocicleta-honda-cg-today/83310,83310,"R$ 809,20",05/03/2021,09/04/2021 11:00:00,"R$ 70,00",Fechado,Honda,HONDA/ CG 125 TODAY,Not found,"R$ 1.232,00",DIADEMA/SP
https://www.lut.com.br//lote/veiculo-hyundai-i/83308,83308,"R$ 14.174,50",05/03/2021,09/04/2021 10:00:25,"R$ 1.000,00",Fechado,Hyundai,HYUNDAI I30,2009,"R$ 28.349,00",CAMPINAS/SP
